136,129, 33, 33, 32, 31,129,132, 33, 38, 31, 34,132,131, 38, 44, 34, 42,131,126, 44, 49, 42, 53,126,131, 49, 50, 53, 54,137,125, 30, 29, 28, 28,125,133, 29, 29, 28, 25,133,128, 29, 31, 25, 23,128,125, 31, 33, 23, 22,125,129, 33, 33, 22, 23,132,127, 21, 23, 18, 20,127,129, 23, 22, 20, 18,129,129, 22, 21, 18, 19,129,127, 21, 20, 19, 17,127,129, 20, 18, 17,  6,130,131, 20, 19, 21, 20,131,129, 19, 18, 20, 19,129,133, 18, 22, 19, 22,133,130, 22, 19, 22, 20,130,131, 19, 12, 20, 14,130,131, 21, 21, 22, 23,131,128, 21, 20, 23, 22,128,133, 20, 22, 22, 25,133,129, 22, 21, 25, 24,129,131, 21, 21, 24, 25,132,127, 23, 24, 21, 22,127,127, 24, 33, 22, 27,127,129, 33, 29, 27, 30,129,127, 29, 21, 30, 33,127,131, 21, 38, 33, 39,141,122, 32, 27, 59, 52,122,134, 27, 26, 52, 41,134,123, 26, 27, 41, 39,123,133, 27, 31, 39, 38,133,127, 31, 37, 38, 37
136,129, 33, 37, 32, 34,129,130, 37, 42, 34, 39,130,130, 42, 46, 39, 51,130,127, 46, 47, 51, 53,127,131, 47, 49, 53, 54,135,127, 30, 29, 28, 26,127,129, 29, 32, 26, 25,129,129, 32, 35, 25, 24,129,126, 35, 36, 24, 23,126,129, 36, 33, 23, 23,132,129, 24, 22, 21, 19,129,129, 22, 22, 19, 20,129,131, 22, 23, 20, 22,131,129, 23, 21, 22, 18,129,130, 21, 18, 18,  6,130,130, 20, 19, 21, 20,130,129, 19, 19, 20, 20,129,131, 19, 21, 20, 22,131,128, 21, 18, 22, 19,128,130, 18, 12, 19, 14,130,131, 21, 21, 22, 23,131,128, 21, 20, 23, 22,128,133, 20, 22, 22, 25,133,129, 22, 21, 25, 24,129,131, 21, 21, 24, 25,132,127, 23, 24, 21, 22,127,127, 24, 33, 22, 27,127,129, 33, 29, 27, 30,129,127, 29, 21, 30, 33,127,131, 21, 38, 33, 39,141,122, 32, 27, 59, 52,122,134, 27, 26, 52, 41,134,123, 26, 27, 41, 39,123,133, 27, 31, 39, 38,133,127, 31, 37, 38, 37
132,130, 32, 35, 31, 31,130,128, 35, 41, 31, 35,128,131, 41, 47, 35, 47,131,123, 47, 49, 47, 53,123,131, 49, 50, 53, 54,132,126, 30, 28, 28, 26,126,129, 28, 28, 26, 24,129,128, 28, 32, 24, 24,128,122, 32, 33, 24, 22,122,129, 33, 33, 22, 23,130,129, 24, 23, 20, 20,129,129, 23, 21, 20, 19,129,131, 21, 23, 19, 23,131,126, 23, 20, 23, 18,126,130, 20, 18, 18,  6,130,131, 19, 19, 20, 20,131,128, 19, 18, 20, 19,128,132, 18, 22, 19, 22,132,128, 22, 18, 22, 19,128,130, 18, 12, 19, 14,131,131, 21, 21, 23, 23,131,129, 21, 20, 23, 22,129,133, 20, 22, 22, 25,133,129, 22, 21, 25, 24,129,131, 21, 21, 24, 25,134,127, 23, 24, 22, 22,127,129, 24, 31, 22, 26,129,129, 31, 32, 26, 30,129,127, 32, 21, 30, 33,127,131, 21, 38, 33, 39,143,122, 33, 29, 58, 55,122,136, 29, 26, 55, 44,136,123, 26, 27, 44, 39,123,133, 27, 31, 39, 38,133,127, 31, 37, 38, 37
134,128, 38, 39, 33, 36,128,127, 39, 42, 36, 42,127,132, 42, 45, 42, 47,132,124, 45, 47, 47, 50,124,133, 47, 48, 50, 52,133,126, 28, 31, 26, 27,126,126, 31, 31, 27, 24,126,130, 31, 31, 24, 23,130,124, 31, 31, 23, 21,124,132, 31, 32, 21, 22,131,129, 23, 23, 21, 20,129,128, 23, 22, 20, 20,128,130, 22, 20, 20, 17,130,127, 20, 18, 17, 17,127,133, 18, 17, 17,  5,131,129, 20, 20, 21, 21,129,130, 20, 20, 21, 21,130,131, 20, 18, 21, 20,131,129, 18, 18, 20, 20,129,129, 18, 12, 20, 14,132,130, 21, 22, 21, 21,130,131, 22, 22, 21, 22,131,131, 22, 23, 22, 24,131,130, 23, 23, 24, 24,130,130, 23, 21, 24, 24,135,126, 20, 21, 20, 19,126,130, 21, 27, 19, 21,130,128, 27, 28, 21, 25,128,129, 28, 21, 25, 33,129,129, 21, 38, 33, 39,144,121, 34, 30, 61, 59,121,137, 30, 26, 59, 49,137,123, 26, 27, 49, 43,123,135, 27, 31, 43, 40,135,124, 31, 37, 40, 38
133,128, 33, 37, 32, 32,128,127, 37, 43, 32, 38,127,131, 43, 48, 38, 50,131,125, 48, 48, 50, 52,125,134, 48, 49, 52, 53,132,127, 30, 28, 28, 26,127,127, 28, 30, 26, 25,127,130, 30, 32, 25, 23,130,124, 32, 32, 23, 21,124,132, 32, 32, 21, 22,131,129, 23, 22, 21, 21,129,129, 22, 21, 21, 20,129,131, 21, 21, 20, 20,131,128, 21, 19, 20, 17,128,133, 19, 17, 17,  5,130,130, 21, 20, 21, 21,130,130, 20, 19, 21, 21,130,130, 19, 22, 21, 22,130,129, 22, 18, 22, 20,129,129, 18, 12, 20, 14,132,130, 21, 22, 21, 21,130,131, 22, 22, 21, 22,131,131, 22, 23, 22, 24,131,130, 23, 23, 24, 24,130,130, 23, 21, 24, 24,135,126, 20, 21, 20, 19,126,130, 21, 27, 19, 21,130,128, 27, 28, 21, 25,128,129, 28, 21, 25, 33,129,129, 21, 38, 33, 39,144,121, 34, 30, 61, 59,121,137, 30, 26, 59, 49,137,123, 26, 27, 49, 43,123,135, 27, 31, 43, 40,135,124, 31, 37, 40, 38
133,128, 33, 37, 32, 32,128,127, 37, 43, 32, 38,127,132, 43, 47, 38, 50,132,125, 47, 48, 50, 51,125,133, 48, 51, 51, 55,132,127, 30, 28, 28, 26,127,126, 28, 30, 26, 24,126,130, 30, 31, 24, 22,130,125, 31, 32, 22, 21,125,132, 32, 34, 21, 24,131,129, 23, 22, 21, 21,129,129, 22, 21, 21, 19,129,131, 21, 20, 19, 20,131,128, 20, 19, 20, 17,128,131, 19, 19, 17,  7,130,130, 21, 20, 21, 21,130,130, 20, 19, 21, 21,130,130, 19, 22, 21, 22,130,129, 22, 17, 22, 20,129,131, 17, 12, 20, 14,132,130, 21, 22, 21, 21,130,131, 22, 22, 21, 22,131,131, 22, 23, 22, 24,131,130, 23, 23, 24, 24,130,130, 23, 21, 24, 24,135,126, 20, 21, 20, 19,126,130, 21, 27, 19, 21,130,128, 27, 28, 21, 25,128,129, 28, 21, 25, 33,129,129, 21, 38, 33, 39,144,121, 34, 30, 61, 59,121,137, 30, 26, 59, 49,137,123, 26, 27, 49, 43,123,135, 27, 31, 43, 40,135,124, 31, 37, 40, 38
133,128, 32, 36, 31, 31,128,127, 36, 41, 31, 37,127,132, 41, 46, 37, 49,132,125, 46, 47, 49, 50,125,133, 47, 52, 50, 54,132,127, 29, 27, 27, 25,127,126, 27, 29, 25, 23,126,130, 29, 30, 23, 21,130,125, 30, 31, 21, 20,125,132, 31, 33, 20, 23,131,129, 23, 22, 20, 20,129,129, 22, 21, 20, 19,129,130, 21, 20, 19, 20,130,128, 20, 18, 20, 16,128,131, 18, 18, 16,  6,130,130, 20, 19, 20, 20,130,130, 19, 19, 20, 20,130,131, 19, 20, 20, 21,131,129, 20, 17, 21, 20,129,131, 17, 12, 20, 14,132,130, 20, 21, 20, 20,130,131, 21, 21, 20, 23,131,131, 21, 22, 23, 25,131,130, 22, 23, 25, 24,130,130, 23, 21, 24, 24,136,126, 20, 20, 22, 20,126,131, 20, 25, 20, 22,131,128, 25, 27, 22, 26,128,129, 27, 21, 26, 33,129,129, 21, 38, 33, 39,147,120, 37, 32, 67, 69,120,140, 32, 26, 69, 63,140,123, 26, 24, 63, 58,123,135, 24, 31, 58, 40,135,124, 31, 37, 40, 38
138,127, 37, 37, 34, 34,127,134, 37, 38, 34, 36,134,130, 38, 37, 36, 38,130,131, 37, 47, 38, 39,131,130, 47, 62, 39, 43,133,127, 24, 24, 22, 22,127,130, 24, 24, 22, 22,130,130, 24, 24, 22, 22,130,129, 24, 31, 22, 25,129,130, 31, 16, 25, 13,132,128, 21, 21, 20, 20,128,130, 21, 21, 20, 20,130,130, 21, 21, 20, 20,130,129, 21, 19, 20, 20,129,130, 19, 18, 20, 17,131,129, 20, 20, 19, 19,129,130, 20, 20, 19, 20,130,130, 20, 20, 20, 20,130,132, 20, 14, 20, 25,132,129, 14, 11, 25,  9,130,129, 19, 19, 18, 20,129,129, 19, 20, 20, 21,129,130, 20, 20, 21, 22,130,128, 20, 27, 22, 23,128,129, 27, 23, 23, 23,137,123, 17, 18, 15, 16,123,134, 18, 21, 16, 20,134,125, 21, 24, 20, 20,125,127, 24, 27, 20, 43,127,128, 27, 30, 43, 46,145,121, 28, 27, 68, 66,121,141, 27, 24, 66, 61,141,121, 24, 23, 61, 58,121,133, 23, 43, 58, 27,133,125, 43, 46, 27, 30
133,130, 42, 43, 40, 41,130,132, 43, 41, 41, 41,132,130, 41, 49, 41, 41,130,131, 49, 47, 41, 41,131,130, 47, 62, 41, 43,128,131, 25, 24, 20, 20,131,129, 24, 29, 20, 23,129,131, 29, 28, 23, 21,131,130, 28, 31, 21, 25,130,130, 31, 16, 25, 13,129,131, 20, 20, 20, 20,131,129, 20, 21, 20, 19,129,131, 21, 20, 19, 19,131,130, 20, 18, 19, 18,130,130, 18, 18, 18, 17,129,130, 19, 19, 19, 19,130,129, 19, 19, 19, 19,129,130, 19, 19, 19, 19,130,132, 19, 14, 19, 25,132,129, 14, 11, 25,  9,130,129, 19, 19, 18, 20,129,129, 19, 20, 20, 21,129,130, 20, 20, 21, 22,130,128, 20, 27, 22, 23,128,129, 27, 23, 23, 23,137,123, 17, 18, 15, 16,123,134, 18, 21, 16, 20,134,125, 21, 24, 20, 20,125,127, 24, 27, 20, 43,127,128, 27, 30, 43, 46,145,121, 28, 27, 68, 66,121,141, 27, 24, 66, 61,141,121, 24, 23, 61, 58,121,133, 23, 43, 58, 27,133,125, 43, 46, 27, 30
131,130, 42, 43, 40, 41,130,130, 43, 41, 41, 42,130,129, 41, 49, 42, 43,129,131, 49, 48, 43, 49,131,131, 48, 60, 49, 50,126,131, 25, 24, 20, 20,131,127, 24, 29, 20, 23,127,131, 29, 28, 23, 21,131,130, 28, 31, 21, 25,130,130, 31, 16, 25, 13,128,131, 20, 20, 20, 20,131,128, 20, 21, 20, 20,128,131, 21, 20, 20, 20,131,130, 20, 18, 20, 18,130,130, 18, 17, 18, 15,128,131, 19, 19, 17, 17,131,129, 19, 22, 17, 16,129,130, 22, 18, 16, 18,130,129, 18, 14, 18, 22,129,130, 14, 12, 22,  7,130,130, 15, 15, 19, 20,130,128, 15, 15, 20, 20,128,130, 15, 19, 20, 20,130,127, 19, 21, 20, 20,127,130, 21, 19, 20, 19,137,124, 20, 23, 19, 23,124,133, 23, 27, 23, 25,133,126, 27, 29, 25, 33,126,125, 29, 26, 33, 44,125,128, 26, 28, 44, 47,145,122, 27, 26, 62, 57,122,140, 26, 22, 57, 53,140,123, 22, 27, 53, 41,123,131, 27, 49, 41, 35,131,124, 49, 51, 35, 37
131,130, 42, 43, 40, 41,130,131, 43, 41, 41, 43,131,130, 41, 49, 43, 45,130,130, 49, 48, 45, 47,130,130, 48, 60, 47, 50,126,131, 25, 24, 20, 20,131,128, 24, 29, 20, 23,128,131, 29, 28, 23, 21,131,129, 28, 31, 21, 25,129,130, 31, 16, 25, 13,128,132, 20, 20, 20, 20,132,129, 20, 21, 20, 19,129,131, 21, 20, 19, 20,131,129, 20, 18, 20, 18,129,130, 18, 16, 18, 15,128,131, 19, 19, 17, 17,131,129, 19, 19, 17, 17,129,131, 19, 19, 17, 19,131,129, 19, 14, 19, 22,129,130, 14, 12, 22,  7,130,131, 15, 15, 19, 20,131,128, 15, 15, 20, 20,128,131, 15, 19, 20, 20,131,127, 19, 21, 20, 20,127,130, 21, 19, 20, 19,137,125, 20, 23, 19, 23,125,133, 23, 27, 23, 25,133,127, 27, 29, 25, 33,127,125, 29, 26, 33, 44,125,128, 26, 28, 44, 47,145,123, 27, 26, 62, 57,123,140, 26, 22, 57, 53,140,124, 22, 27, 53, 41,124,131, 27, 49, 41, 35,131,124, 49, 51, 35, 37
133,130, 42, 43, 40, 41,130,131, 43, 41, 41, 43,131,130, 41, 47, 43, 45,130,130, 47, 47, 45, 46,130,130, 47, 59, 46, 49,128,130, 25, 24, 20, 20,130,128, 24, 28, 20, 23,128,131, 28, 28, 23, 22,131,129, 28, 30, 22, 24,129,130, 30, 15, 24, 12,130,131, 20, 20, 20, 20,131,130, 20, 20, 20, 19,130,131, 20, 20, 19, 19,131,129, 20, 20, 19, 16,129,130, 20, 13, 16, 14,128,131, 19, 19, 17, 17,131,129, 19, 19, 17, 17,129,131, 19, 19, 17, 19,131,128, 19, 16, 19, 21,128,130, 16, 12, 21,  8,130,131, 15, 15, 19, 20,131,128, 15, 15, 20, 20,128,131, 15, 19, 20, 20,131,127, 19, 21, 20, 20,127,130, 21, 19, 20, 19,137,125, 20, 23, 19, 23,125,133, 23, 27, 23, 25,133,127, 27, 29, 25, 33,127,125, 29, 26, 33, 44,125,128, 26, 28, 44, 47,145,123, 27, 26, 62, 57,123,140, 26, 22, 57, 53,140,124, 22, 27, 53, 41,124,131, 27, 49, 41, 35,131,124, 49, 51, 35, 37
132,130, 42, 43, 40, 41,130,131, 43, 41, 41, 43,131,130, 41, 47, 43, 45,130,130, 47, 47, 45, 46,130,130, 47, 59, 46, 49,127,130, 25, 24, 20, 20,130,128, 24, 28, 20, 23,128,131, 28, 28, 23, 22,131,129, 28, 30, 22, 24,129,130, 30, 15, 24, 12,128,131, 20, 20, 20, 20,131,129, 20, 21, 20, 19,129,131, 21, 20, 19, 19,131,130, 20, 18, 19, 18,130,130, 18, 14, 18, 14,129,131, 19, 19, 17, 17,131,129, 19, 19, 17, 17,129,131, 19, 19, 17, 19,131,128, 19, 14, 19, 22,128,130, 14, 12, 22,  7,130,131, 15, 15, 19, 20,131,128, 15, 15, 20, 20,128,131, 15, 19, 20, 20,131,127, 19, 21, 20, 20,127,130, 21, 19, 20, 19,137,125, 20, 23, 19, 23,125,133, 23, 27, 23, 25,133,127, 27, 29, 25, 33,127,125, 29, 26, 33, 44,125,128, 26, 28, 44, 47,145,123, 27, 26, 62, 57,123,140, 26, 22, 57, 53,140,124, 22, 27, 53, 41,124,131, 27, 49, 41, 35,131,124, 49, 51, 35, 37
135,129, 43, 42, 41, 42,129,132, 42, 42, 42, 44,132,130, 42, 46, 44, 45,130,131, 46, 47, 45, 46,131,130, 47, 59, 46, 49,130,129, 25, 25, 20, 21,129,130, 25, 27, 21, 23,130,130, 27, 30, 23, 24,130,129, 30, 30, 24, 24,129,130, 30, 15, 24, 12,131,131, 20, 20, 20, 20,131,131, 20, 20, 20, 19,131,131, 20, 21, 19, 19,131,130, 21, 20, 19, 16,130,130, 20, 12, 16, 14,129,131, 19, 19, 17, 17,131,129, 19, 19, 17, 17,129,131, 19, 19, 17, 19,131,129, 19, 17, 19, 19,129,130, 17, 12, 19, 12,130,131, 15, 15, 19, 20,131,128, 15, 15, 20, 20,128,131, 15, 19, 20, 20,131,127, 19, 21, 20, 20,127,130, 21, 19, 20, 19,137,125, 20, 23, 19, 23,125,133, 23, 27, 23, 25,133,127, 27, 29, 25, 33,127,125, 29, 26, 33, 44,125,128, 26, 28, 44, 47,145,123, 27, 26, 62, 57,123,140, 26, 22, 57, 53,140,124, 22, 27, 53, 41,124,131, 27, 49, 41, 35,131,124, 49, 51, 35, 37
136,128, 42, 43, 40, 42,128,133, 43, 41, 42, 43,133,130, 41, 44, 43, 44,130,131, 44, 47, 44, 45,131,130, 47, 59, 45, 49,131,128, 25, 25, 20, 20,128,129, 25, 26, 20, 22,129,130, 26, 28, 22, 23,130,129, 28, 30, 23, 24,129,130, 30, 15, 24, 12,131,130, 20, 20, 20, 20,130,130, 20, 20, 20, 19,130,131, 20, 21, 19, 19,131,130, 21, 19, 19, 17,130,131, 19, 13, 17, 14,131,130, 19, 19, 17, 17,130,129, 19, 18, 17, 17,129,131, 18, 18, 17, 19,131,129, 18, 16, 19, 21,129,130, 16, 12, 21,  9,130,131, 15, 15, 19, 20,131,128, 15, 15, 20, 20,128,131, 15, 19, 20, 20,131,127, 19, 21, 20, 20,127,130, 21, 19, 20, 19,137,125, 20, 23, 19, 23,125,133, 23, 27, 23, 25,133,127, 27, 29, 25, 33,127,125, 29, 26, 33, 44,125,128, 26, 28, 44, 47,145,123, 27, 26, 62, 57,123,140, 26, 22, 57, 53,140,124, 22, 27, 53, 41,124,131, 27, 49, 41, 35,131,124, 49, 51, 35, 37
